(Level 1),(Level 2),(Level 3),(Level 4),(Level 5),(Level 6),Unit Type,Definition,CMECS Version,Component Code,Unit Code
Substrate Component,,,,,,CMECS Component: Substrate ,"Substrate is defined in CMECS as the non-living materials that form an aquatic bottom or seafloor, or that provide a surface (e.g., floating objects, buoys) for growth of attached biota. Substrate may be composed of any substance, natural or manmade. Describing the composition of the substrate is a fundamental part of any ecological classification scheme. Substrate provides context and setting for many aquatic processes, and it provides living space for benthic and attached biota. The Substrate Component (SC) is a characterization of the composition and particle size of the surface layers of the substrate; this component is designed to be compatible with a range of sampling tools. The SC provides guidance to characterize the layers of substrate that support the majority of multicellular life – the upper layer of hard substrate, or (typically) the upper 15 centimeters of soft substrate – in a way that is consistent with a variety of past practices. The SC and the BC describe the non-living (SC) and living (BC) aspects of a plan-view perspective of the seafloor at comparable scales. SC observational unit scales range from sediment corers or grabs, to sediment profile or plan-view photographs of the seafloor, to defined quadrats or transects, to video clips, to high-resolution acoustic images. At larger scales, the structure, shape, and surface pattern of substrate features are described by the Geoform Component (GC).",2012-06,S,
Substrate Component,Geologic Substrate,,,,,CMECS Substrate Component: Origin,"Benthic substrates where percent cover of Rock and Unconsolidated Mineral Substrate exceeds percent cover of both Biogenic and Anthropogenic Substrates, considered separately. When Geologic Substrate is present, but does not constitute the dominant substrate origin, it may be included as a Co-occurring Element.",2012-06,S,1
Substrate Component,Geologic Substrate,Rock Substrate,,,,CMECS Substrate Component: Class,"Igneous, metamorphic, or sedimentary rock with particle sizes greater than or equal to 4.0 meters (4,096 millimeters) in any dimension that cover 50% or greater of the Geologic Substrate surface.",2012-06,S,1.1
Substrate Component,Geologic Substrate,Rock Substrate,Bedrock,,,CMECS Substrate Component: Subclass,Substrate with mostly continuous formations of bedrock that cover 50% or more of the Geologic Substrate surface.,2012-06,S,1.1.1
Substrate Component,Geologic Substrate,Rock Substrate,Megaclast,,,CMECS Substrate Component: Substrate Subclass,"Substrate where individual rocks—with particle sizes greater than or equal to 4.0 meters (4,096 millimeters) in any dimension—cover 50% or more of the Geologic Substrate surface.",2012-06,S,1.1.2
Substrate Component,Geologic Substrate,Unconsolidated Mineral Substrate,,,,CMECS Substrate Component: Substrate Class,"Geologic Substrates with less than 50% cover of Rock Substrate. This class uses Folk (1954) terminology to describe any mix of loose mineral substrate that occurs at any range of sizes—from Boulders to Clay. This hierarchy and the associated terms are shown in Figure 7.2. These classifications may be based on percent weight (e.g., for retrieved samples); percent cover (e.g., for plan-view images); or visual percent composition (for other approaches). Units with bracketed letters, e.g., [G], [mSG], correspond to the labeled polygons in Figure 7.2, using conventions from Folk (1954).",2012-06,S,1.2
Substrate Component,Geologic Substrate,Unconsolidated Mineral Substrate,Coarse Unconsolidated Substrate,,,CMECS Substrate Component: Group,"Geologic Substrate surface layer contains > 5% Gravel (particles 2 millimeters to < 4,096 millimeters). These sediments are classified using the upper three rows of the Folk (1954) Gravel-Sand-Mud diagram.",2012-06,S,1.2.1
Substrate Component,Geologic Substrate,Unconsolidated Mineral Substrate,Coarse Unconsolidated Substrate,Gravel,,CMECS Substrate Component: Substrate Subclass,"Geologic Substrate surface layer contains > 80% Gravel (particles 2 millimeters to < 4,096 millimeters diameter).",2012-06,S,1.2.1.1
Substrate Component,Geologic Substrate,Unconsolidated Mineral Substrate,Coarse Unconsolidated Substrate,Gravel,Boulder,CMECS Substrate Component: Subgroup,"Geologic Substrate contains > 80% Gravel, with a median Gravel size of 256 millimeters to < 4,096 millimeters.",2012-06,S,1.2.1.1.1
Substrate Component,Geologic Substrate,Unconsolidated Mineral Substrate,Coarse Unconsolidated Substrate,Gravel,Cobble,CMECS Substrate Component: Substrate Subgroup,"Geologic Substrate contains > 80% Gravel, with a median Gravel size of 64 millimeters to < 256 millimeters.",2012-06,S,1.2.1.1.2
Substrate Component,Geologic Substrate,Unconsolidated Mineral Substrate,Coarse Unconsolidated Substrate,Gravel,Pebble,CMECS Substrate Component: Substrate Subgroup,"Geologic Substrate contains > 80% Gravel, with a median Gravel size of 4 millimeters to < 64 millimeters.",2012-06,S,1.2.1.1.3
Substrate Component,Geologic Substrate,Unconsolidated Mineral Substrate,Coarse Unconsolidated Substrate,Gravel,Granule,CMECS Substrate Component: Substrate Subgroup,"Geologic Substrate contains > 80% Gravel, with a median Gravel size of 2 millimeters to < 4 millimeters.",2012-06,S,1.2.1.1.4
Substrate Component,Geologic Substrate,Unconsolidated Mineral Substrate,Coarse Unconsolidated Substrate,Gravel Mixes,,CMECS Substrate Component: Substrate Group,"Geologic Substrate surface layer contains 30% to < 80% Gravel (particles 2 millimeters to < 4,096 millimeters in diameter). For more specificity in this group and in the following three substrate subgroups, the median size of ""Gravel"" may be substituted in, e.g., ""Pebble Mixes"", ""Sandy Boulder"", ""Muddy Sandy Cobble"", and ""Muddy Granule"".",2012-06,S,1.2.1.2
